scorer,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000,DeepCut_resnet50_vocalJun10shuffle1_1030000
bodyparts,AC,AC,AC,LC1,LC1,LC1,LC2,LC2,LC2,LC3,LC3,LC3,LC4,LC4,LC4,LC5,LC5,LC5,LVP,LVP,LVP,RC1,RC1,RC1,RC2,RC2,RC2,RC3,RC3,RC3,RC4,RC4,RC4,RC5,RC5,RC5,RVP,RVP,RVP
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\nop2\img249.png,290.2212598323822,282.99001240730286,0.15874764323234558,292.3526658117771,274.1355427503586,0.9813036918640137,292.66682958602905,267.38979184627533,0.9995299577713013,293.81771445274353,249.96721196174622,0.9999991655349731,294.2763571739197,240.72961020469666,1.0,295.49215149879456,229.1717165708542,1.0,295.33896040916443,216.53522539138794,0.9708413481712341,288.73262095451355,275.67678838968277,0.9999555349349976,290.77162742614746,264.35344195365906,0.9999895095825195,291.54363253712654,249.06371212005615,0.9999997615814209,291.70018669962883,239.78872919082642,1.0,292.87702029943466,228.53901195526123,1.0,290.59193766117096,218.1030294895172,0.9757562875747681
labeled-data\nop2\img078.png,310.31868076324463,250.69077718257904,0.999821126461029,316.0174331665039,239.40612983703613,1.0,316.85638296604156,231.4223291873932,1.0,318.10104060173035,217.24608778953552,0.9998524188995361,322.41502940654755,206.94660353660583,0.9839600920677185,326.48492312431335,196.25288072228432,0.9993259906768799,327.06223583221436,185.4784426689148,0.9999943971633911,311.49871158599854,239.1328580379486,1.0,311.31995940208435,227.69992923736572,1.0,312.9841151237488,216.68783807754517,1.0,314.6791468858719,205.7197561264038,0.9999998807907104,318.1950891017914,195.25993663072586,0.9999998807907104,319.49914932250977,185.1566104888916,0.9996942281723022
labeled-data\nop2\img069.png,341.3106405735016,240.9930534362793,1.0,346.5038299560547,230.5664517879486,1.0,348.11723804473877,221.44216513633728,1.0,349.5784121751785,212.94636344909668,1.0,350.9552628993988,201.50003480911255,1.0,353.07217931747437,190.89922094345093,1.0,357.7745784521103,178.1667321920395,0.9999990463256836,337.63871479034424,230.59867811203003,1.0,337.76138830184937,220.2275676727295,1.0,338.25523364543915,210.7877230644226,1.0,339.8303321003914,201.348557472229,1.0,341.02680814266205,192.48732089996338,0.9999991655349731,342.161256313324,178.4939465522766,0.6941604614257812
labeled-data\nop2\img145.png,342.4988045692444,358.67338848114014,0.679240882396698,346.1814514398575,347.543330848217,0.5367721319198608,348.94723761081696,341.57523226737976,0.13597922027111053,351.66313648223877,333.6762230396271,0.1025812104344368,356.16075372695923,324.41968727111816,2.058282689176849e-06,-1.2881898880004883,1.2321417331695557,1.134462408458603e-07,2.1810529232025146,6.182539224624634,6.264014587031852e-07,341.2344150543213,349.7767182588577,0.9945510029792786,346.8204708099365,340.70801240205765,0.8104016780853271,344.71799516677856,333.6319534778595,0.35120707750320435,348.1602459400892,325.100772857666,3.366524424563977e-06,-0.5885119438171387,1.546332597732544,1.8591690320590715e-07,2.729861855506897,4.712014198303223,3.0978836207395943e-07
labeled-data\nop2\img644.png,3.0725293159484863,0.38854408264160156,2.402935479040025e-06,5.878854036331177,4.945431053638458,1.4482567394225043e-06,3.0824334025382996,1.7780847549438477,1.6383203274017433e-06,-1.7733893394470215,4.59372353553772,1.7808233678806573e-06,0.5349359512329102,4.433910608291626,5.447800504043698e-07,-1.3485651016235352,1.1783957481384277,1.1354743634228726e-07,2.1787424087524414,6.254907608032227,6.426047889362962e-07,-0.5154452323913574,6.280485391616821,1.355017076321019e-07,0.8215358257293701,0.7575325965881348,3.014737330886419e-07,5.0182472467422485,0.8747906684875488,1.8332853812808025e-07,211.9009411558509,364.66438126564026,1.6671255025357823e-06,206.15302419662476,357.50508308410645,5.1780145440716296e-05,204.42692080140114,350.48036527633667,0.0022775570396333933
labeled-data\nop2\img143.png,291.07708859443665,346.7740390300751,1.0,297.2869882583618,338.88672387599945,1.0,302.07725501060486,334.71731901168823,1.0,305.0681471824646,326.53447222709656,1.0,307.18880558013916,317.610001206398,1.0,311.7314043045044,306.56079483032227,1.0,317.9755598306656,296.44901418685913,1.0,287.4044985771179,338.5266261100769,1.0,287.99796056747437,330.81109714508057,1.0,287.41813611984253,323.36609840393066,1.0,286.9335186481476,314.08091020584106,1.0,286.15301537513733,301.5685119628906,1.0,285.89319145679474,290.33372700214386,1.0
labeled-data\nop2\img146.png,3.170286178588867,0.47511816024780273,2.251999603686272e-06,5.990377902984619,5.004717469215393,1.377754301756795e-06,2.9747233390808105,1.8288941383361816,1.5977381053744466e-06,-1.7724623680114746,4.530015051364899,1.7521730342195951e-06,0.5140328407287598,4.415816813707352,5.341162250260822e-07,-1.2949957847595215,1.2314293384552002,1.1302238078769733e-07,2.182838559150696,6.178647518157959,6.244969199542538e-07,-0.4616374969482422,6.163763046264648,1.3743748183969728e-07,0.7741377353668213,0.6574814319610596,2.9333557449717773e-07,5.0270901918411255,0.8925426006317139,1.8553997449544113e-07,-0.19127225875854492,4.0929103046655655,6.164395927044097e-07,-0.585078239440918,1.547212839126587,1.8559448733412864e-07,2.725040555000305,4.717625737190247,3.096371017363708e-07
labeled-data\nop2\img472.png,316.3209519684315,234.0298991203308,1.0,318.87926387786865,225.34579133987427,1.0,318.1690535545349,214.6601951122284,1.0,318.53644132614136,204.7890863418579,1.0,317.8263564109802,193.87922763824463,1.0,319.28621768951416,180.76744717359543,1.0,315.90384674072266,224.2759039402008,0.0015984860947355628,313.59347343444824,225.26445531845093,1.0,313.50126457214355,213.99732065200806,1.0,314.113076210022,203.21641087532043,1.0,315.2820014953613,194.4528169631958,1.0,316.74840795993805,181.77717888355255,1.0,314.0488979816437,171.7614288330078,0.0008337132167071104
