scorer,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat,Nat
bodyparts,AC,AC,LC1,LC1,LC2,LC2,LC3,LC3,LC4,LC4,LC5,LC5,LVP,LVP,RC1,RC1,RC2,RC2,RC3,RC3,RC4,RC4,RC5,RC5,RVP,RVP
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\vocal\img0022.png,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data\vocal\img0061.png,247.96815834767642,179.3234079173838,250.44664371772808,175.60567986230635,250.44664371772808,170.6487091222031,249.20740103270225,163.83287435456108,251.68588640275385,161.35438898450946,251.06626506024094,156.3974182444062,251.06626506024094,151.44044750430294,244.250430292599,177.4645438898451,241.15232358003442,173.74681583476763,238.67383820998276,168.17022375215146,234.95611015490533,161.97401032702237,233.0972461273666,157.636660929432,229.99913941480207,151.44044750430294
labeled-data\vocal\img0128.png,249.20740103270225,227.65387263339068,251.06626506024094,216.50068846815833,251.06626506024094,205.34750430292598,251.06626506024094,196.67280550774524,254.1643717728055,187.99810671256452,252.30550774526677,171.268330464716,,,241.77194492254733,219.59879518072287,239.29345955249568,209.0652323580034,231.85800344234076,197.91204819277107,225.66179001721167,188.61772805507744,217.6067125645439,178.7037865748709,210.7908777969019,168.78984509466437
labeled-data\vocal\img0392.png,222.56368330464716,191.09621342512906,222.56368330464716,181.18227194492255,224.4225473321859,170.02908777969017,223.80292598967299,157.636660929432,224.4225473321859,147.10309810671254,223.18330464716007,134.0910499139415,224.4225473321859,121.69862306368333,216.36746987951807,184.2803786574871,207.0731497418244,174.98605851979346,199.63769363166955,165.0721170395869,187.8648881239243,158.2562822719449,179.19018932874354,146.48347676419962,166.17814113597245,128.51445783132527
labeled-data\vocal\img0478.png,239.29345955249568,163.21325301204817,241.77194492254733,155.77779690189328,242.39156626506025,145.86385542168676,243.63080895008608,135.9499139414802,,,,,,,238.67383820998276,154.53855421686745,238.67383820998276,145.86385542168676,237.434595524957,137.18915662650602,,,,,,
labeled-data\vocal\img0554.png,215.12822719449224,225.17538726333905,216.36746987951807,215.88106712564542,216.36746987951807,205.34750430292598,216.98709122203098,194.81394148020652,218.84595524956973,181.80189328743543,218.84595524956973,173.12719449225472,218.84595524956973,164.452495697074,208.93201376936315,218.35955249569705,205.21428571428572,209.0652323580034,200.25731497418246,199.77091222030978,191.58261617900172,190.47659208261618,182.28829604130806,178.7037865748709,174.8528399311532,165.69173838209983
labeled-data\vocal\img0649.png,219.46557659208258,158.2562822719449,222.56368330464716,147.10309810671254,225.04216867469881,136.5695352839931,228.14027538726333,126.03597246127367,,,,,,,218.2263339070568,147.72271944922545,219.46557659208258,135.9499139414802,,,,,,,,
